Frequency (GHz),bew,bex,bey,bhd,cem-d,cem,cpa,cpc,cpd,cph,cpi,cpj,cpk,cpq,cps,cpu,cpv,cqc,cqd,cqg,cqh,cqi,cqk,cql,cqm,cqn,cqo,cqr,crx,dha,dhf,fes,fzh,hbt,hna,krc,krh,krl,krm,krr,krs,mcm,mte,mtf,pna,sdb,sdc,sdd,sde,sdf,sdg,sdh,sdi,sdj,sdk,sdl,sdm,sdo,sdp,sdq,sdr,sdu,sdx,sdy,sdz,sql,tdr,tdx,tts,usm-d,usm,var
0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
0.2,99.97,99.98,99.98,99.98,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.98,99.98,99.97,99.97,99.97,99.97,99.97,99.97,99.98,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97
0.4,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94,99.94
0.6,99.91,99.9,99.9,99.91,99.91,99.91,99.91,99.9,99.91,99.9,99.9,99.91,99.9,99.91,99.91,99.9,99.9,99.91,99.91,99.91,99.9,99.91,99.91,99.91,99.9,99.91,99.91,99.91,99.91,99.91,99.91,99.9,99.9,99.91,99.91,99.91,99.91,99.91,99.91,99.9,99.9,99.91,99.91,99.91,99.91,99.9,99.91,99.91,99.91,99.91,99.91,99.91,99.91,99.91,99.91,99.91,99.91,99.91,99.9,99.9,99.91,99.91,99.9,99.91,99.91,99.91,99.91,99.91,99.91,99.91,99.91,99.91
0.8,99.86,99.86,99.86,99.87,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86,99.86
1.0,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.81,99.82,99.82,99.81,99.82,99.81,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.81,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.81,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.81,99.82,99.82,99.82,99.81,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82,99.82
1.2,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.76,99.77,99.77,99.76,99.77,99.76,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.76,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.76,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.76,99.77,99.77,99.77,99.76,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77,99.77
1.4,99.72,99.72,99.72,99.72,99.72,99.72,99.72,99.71,99.72,99.71,99.71,99.71,99.71,99.72,99.71,99.71,99.71,99.72,99.71,99.72,99.71,99.72,99.71,99.72,99.71,99.72,99.72,99.72,99.72,99.72,99.72,99.71,99.71,99.72,99.72,99.72,99.72,99.72,99.72,99.72,99.7,99.72,99.72,99.72,99.71,99.71,99.72,99.72,99.72,99.72,99.72,99.72,99.72,99.72,99.72,99.72,99.72,99.72,99.71,99.71,99.72,99.71,99.71,99.72,99.72,99.72,99.71,99.72,99.72,99.72,99.72,99.72
1.6,99.66,99.66,99.66,99.66,99.66,99.66,99.66,99.65,99.66,99.65,99.65,99.66,99.65,99.66,99.65,99.65,99.65,99.66,99.66,99.66,99.65,99.66,99.65,99.66,99.65,99.66,99.66,99.66,99.66,99.66,99.66,99.65,99.65,99.66,99.66,99.66,99.66,99.66,99.66,99.66,99.64,99.66,99.66,99.66,99.66,99.65,99.66,99.66,99.66,99.66,99.66,99.66,99.66,99.66,99.66,99.66,99.66,99.66,99.65,99.65,99.66,99.66,99.65,99.66,99.66,99.66,99.66,99.66,99.66,99.66,99.66,99.66
1.8,99.59,99.6,99.6,99.6,99.59,99.6,99.6,99.58,99.6,99.59,99.58,99.59,99.58,99.6,99.59,99.59,99.59,99.6,99.59,99.6,99.59,99.6,99.59,99.59,99.58,99.6,99.6,99.6,99.6,99.6,99.59,99.59,99.59,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.57,99.6,99.59,99.6,99.59,99.59,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.58,99.59,99.59,99.59,99.58,99.6,99.6,99.6,99.59,99.6,99.6,99.6,99.59,99.6
